     5168        3        3        3        0      269      242      300      301     2151     2152     2268     2207
     5169        3        3        3        0      215      216      330      296     2068     2074     2261     2070
     5170        3        3        3        0      242      243      216      215     2150     2073     2068     2069
     5171        3        3        3        0      269      270      243      242     2205     2154     2150     2151
     5172        3        3        3        0      297      331      270      269     2263     2209     2205     2206
     5173        3        3        3        0      216      217      329      330     2072     2077     2301     2074
     5174        3        3        3        0      243      244      217      216     2153     2076     2072     2073
     5175        3        3        3        0      270      271      244      243     2208     2156     2153     2154
     5176        3        3        3        0      331      332      271      270     2302     2211     2208     2209
     5177        3        3        3        0      217      218      328      329     2075     2080     2300     2077
     5178        3        3        3        0      244      245      218      217     2155     2079     2075     2076
     5179        3        3        3        0      271      272      245      244     2210     2158     2155     2156
     5180        3        3        3        0      332      333      272      271     2304     2213     2210     2211
     5181        3        3        3        0      218      219      327      328     2078     2083     2299     2080
     5182        3        3        3        0      245      246      219      218     2157     2082     2078     2079
     5183        3        3        3        0      272      273      246      245     2212     2160     2157     2158
     5184        3        3        3        0      333      334      273      272     2306     2215     2212     2213
     5185        3        3        3        0      219      220      326      327     2081     2086     2298     2083
     5186        3        3        3        0      246      247      220      219     2159     2085     2081     2082
     5187        3        3        3        0      273      274      247      246     2214     2162     2159     2160
     5188        3        3        3        0      334      335      274      273     2308     2217     2214     2215
     5189        3        3        3        0      220      221      325      326     2084     2089     2297     2086
     5190        3        3        3        0      247      248      221      220     2161     2088     2084     2085
     5191        3        3        3        0      274      275      248      247     2216     2164     2161     2162
     5192        3        3        3        0      335      336      275      274     2310     2219     2216     2217
     5193        3        3        3        0      221      222      324      325     2087     2092     2296     2089
     5194        3        3        3        0      248      249      222      221     2163     2091     2087     2088
     5195        3        3        3        0      275      276      249      248     2218     2166     2163     2164
     5196        3        3        3        0      336      337      276      275     2312     2221     2218     2219
     5197        3        3        3        0      222      223      323      324     2090     2095     2295     2092
     5198        3        3        3        0      249      250      223      222     2165     2094     2090     2091
     5199        3        3        3        0      276      277      250      249     2220     2168     2165     2166
     5200        3        3        3        0      337      338      277      276     2314     2223     2220     2221
     5201        3        3        3        0      223      224      322      323     2093     2098     2294     2095
     5202        3        3        3        0      250      251      224      223     2167     2097     2093     2094
     5203        3        3        3        0      277      278      251      250     2222     2170     2167     2168
     5204        3        3        3        0      338      339      278      277     2316     2225     2222     2223
     5205        3        3        3        0      224      225      321      322     2096     2101     2293     2098
     5206        3        3        3        0      251      252      225      224     2169     2100     2096     2097
     5207        3        3        3        0      278      279      252      251     2224     2172     2169     2170
     5208        3        3        3        0      339      340      279      278     2318     2227     2224     2225
     5209        3        3        3        0      225      226      320      321     2099     2104     2292     2101
     5210        3        3        3        0      252      253      226      225     2171     2103     2099     2100
     5211        3        3        3        0      279      280      253      252     2226     2174     2171     2172
     5212        3        3        3        0      340      341      280      279     2320     2229     2226     2227
     5213        3        3        3        0      226      227      319      320     2102     2107     2291     2104
     5214        3        3        3        0      253      254      227      226     2173     2106     2102     2103
     5215        3        3        3        0      280      281      254      253     2228     2176     2173     2174
     5216        3        3        3        0      341      303      281      280     2273     2231     2228     2229
     5217        3        3        3        0      227      228      318      319     2105     2110     2290     2107
     5218        3        3        3        0      254      255      228      227     2175     2109     2105     2106
     5219        3        3        3        0      281      282      255      254     2230     2178     2175     2176
     5220        3        3        3        0      303      304      282      281     2272     2233     2230     2231
     5221        3        3        3        0      228      229      317      318     2108     2113     2289     2110
     5222        3        3        3        0      255      256      229      228     2177     2112     2108     2109
     5223        3        3        3        0      282      283      256      255     2232     2180     2177     2178
     5224        3        3        3        0      304      342      283      282     2275     2235     2232     2233
     5225        3        3        3        0      229      230      316      317     2111     2116     2288     2113
     5226        3        3        3        0      256      257      230      229     2179     2115     2111     2112
     5227        3        3        3        0      283      284      257      256     2234     2182     2179     2180
     5228        3        3        3        0      342      343      284      283     2323     2237     2234     2235
     5229        3        3        3        0      230      231      315      316     2114     2119     2287     2116
     5230        3        3        3        0      257      258      231      230     2181     2118     2114     2115
     5231        3        3        3        0      284      285      258      257     2236     2184     2181     2182
     5232        3        3        3        0      343      344      285      284     2325     2239     2236     2237
     5233        3        3        3        0      231      232      314      315     2117     2122     2286     2119
     5234        3        3        3        0      258      259      232      231     2183     2121     2117     2118
     5235        3        3        3        0      285      286      259      258     2238     2186     2183     2184
     5236        3        3        3        0      344      345      286      285     2327     2241     2238     2239
     5237        3        3        3        0      232      233      313      314     2120     2125     2285     2122
     5238        3        3        3        0      259      260      233      232     2185     2124     2120     2121
     5239        3        3        3        0      286      287      260      259     2240     2188     2185     2186
     5240        3        3        3        0      345      346      287      286     2329     2243     2240     2241
     5241        3        3        3        0      233      234      312      313     2123     2128     2284     2125
     5242        3        3        3        0      260      261      234      233     2187     2127     2123     2124
     5243        3        3        3        0      287      288      261      260     2242     2190     2187     2188
     5244        3        3        3        0      346      347      288      287     2331     2245     2242     2243
     5245        3        3        3        0      234      235      311      312     2126     2131     2283     2128
     5246        3        3        3        0      261      262      235      234     2189     2130     2126     2127
     5247        3        3        3        0      288      289      262      261     2244     2192     2189     2190
     5248        3        3        3        0      347      348      289      288     2333     2247     2244     2245
     5249        3        3        3        0      235      236      310      311     2129     2134     2282     2131
     5250        3        3        3        0      262      263      236      235     2191     2133     2129     2130
     5251        3        3        3        0      289      290      263      262     2246     2194     2191     2192
     5252        3        3        3        0      348      349      290      289     2335     2249     2246     2247
     5253        3        3        3        0      236      237      309      310     2132     2137     2281     2134
     5254        3        3        3        0      263      264      237      236     2193     2136     2132     2133
     5255        3        3        3        0      290      291      264      263     2248     2196     2193     2194
     5256        3        3        3        0      349      350      291      290     2337     2251     2248     2249
     5257        3        3        3        0      237      238      308      309     2135     2140     2280     2137
     5258        3        3        3        0      264      265      238      237     2195     2139     2135     2136
     5259        3        3        3        0      291      292      265      264     2250     2198     2195     2196
     5260        3        3        3        0      350      351      292      291     2339     2253     2250     2251
     5261        3        3        3        0      238      239      307      308     2138     2143     2279     2140
     5262        3        3        3        0      265      266      239      238     2197     2142     2138     2139
     5263        3        3        3        0      292      293      266      265     2252     2200     2197     2198
     5264        3        3        3        0      351      352      293      292     2341     2255     2252     2253
     5265        3        3        3        0      239      240      306      307     2141     2146     2278     2143
     5266        3        3        3        0      266      267      240      239     2199     2145     2141     2142
     5267        3        3        3        0      293      294      267      266     2254     2202     2199     2200
     5268        3        3        3        0      352      353      294      293     2343     2257     2254     2255
     5269        3        3        3        0      240      241      305      306     2144     2149     2277     2146
     5270        3        3        3        0      267      268      241      240     2201     2147     2144     2145
     5271        3        3        3        0      294      295      268      267     2256     2203     2201     2202
     5272        3        3        3        0      353      354      295      294     2345     2259     2256     2257
     5273        3        3        3        0      241      299      298      305     2148     2265     2266     2149
     5274        3        3        3        0      268      300      299      241     2204     2267     2148     2147
     5275        3        3        3        0      295      301      300      268     2258     2268     2204     2203
     5276        3        3        3        0      354      302      301      295     2270     2269     2258     2259
     5277        3        3        3        0      742      770      304      303     3391     2276     2272     2274
     5278        3        3        3        0      769      778      777      553     3418     3428     2981     2980
     5279        3        3        3        0      742      715      771      770     3336     3337     3421     3391
     5280        3        3        3        0      715      688      772      771     3281     3282     3422     3337
     5281        3        3        3        0      688      661      773      772     3226     3227     3423     3282
     5282        3        3        3        0      661      634      774      773     3171     3172     3424     3227
     5283        3        3        3        0      634      607      775      774     3116     3117     3425     3172
     5284        3        3        3        0      607      580      776      775     3061     3062     3426     3117
     5285        3        3        3        0      580      553      777      776     2979     2981     3427     3062
     5286        3        3        3        0      553      554      779      769     2978     2984     3419     2980
     5287        3        3        3        0      580      581      554      553     3060     2983     2978     2979
     5288        3        3        3        0      607      608      581      580     3115     3064     3060     3061
     5289        3        3        3        0      634      635      608      607     3170     3119     3115     3116
     5290        3        3        3        0      661      662      635      634     3225     3174     3170     3171
     5291        3        3        3        0      688      689      662      661     3280     3229     3225     3226
     5292        3        3        3        0      715      716      689      688     3335     3284     3280     3281
     5293        3        3        3        0      742      743      716      715     3390     3339     3335     3336
     5294        3        3        3        0      303      341      743      742     2273     2322     3390     2274
     5295        3        3        3        0      554      555      780      779     2982     2987     3431     2984
     5296        3        3        3        0      581      582      555      554     3063     2986     2982     2983
     5297        3        3        3        0      608      609      582      581     3118     3066     3063     3064
     5298        3        3        3        0      635      636      609      608     3173     3121     3118     3119
     5299        3        3        3        0      662      663      636      635     3228     3176     3173     3174
     5300        3        3        3        0      689      690      663      662     3283     3231     3228     3229
     5301        3        3        3        0      716      717      690      689     3338     3286     3283     3284
     5302        3        3        3        0      743      744      717      716     3392     3341     3338     3339
     5303        3        3        3        0      341      340      744      743     2320     2321     3392     2322
     5304        3        3        3        0      555      556      781      780     2985     2990     3433     2987
     5305        3        3        3        0      582      583      556      555     3065     2989     2985     2986
     5306        3        3        3        0      609      610      583      582     3120     3068     3065     3066
     5307        3        3        3        0      636      637      610      609     3175     3123     3120     3121
     5308        3        3        3        0      663      664      637      636     3230     3178     3175     3176
     5309        3        3        3        0      690      691      664      663     3285     3233     3230     3231
     5310        3        3        3        0      717      718      691      690     3340     3288     3285     3286
     5311        3        3        3        0      744      745      718      717     3393     3343     3340     3341
     5312        3        3        3        0      340      339      745      744     2318     2319     3393     2321
     5313        3        3        3        0      556      557      782      781     2988     2993     3435     2990
     5314        3        3        3        0      583      584      557      556     3067     2992     2988     2989
     5315        3        3        3        0      610      611      584      583     3122     3070     3067     3068
     5316        3        3        3        0      637      638      611      610     3177     3125     3122     3123
     5317        3        3        3        0      664      665      638      637     3232     3180     3177     3178
     5318        3        3        3        0      691      692      665      664     3287     3235     3232     3233
     5319        3        3        3        0      718      719      692      691     3342     3290     3287     3288
     5320        3        3        3        0      745      746      719      718     3394     3345     3342     3343
     5321        3        3        3        0      339      338      746      745     2316     2317     3394     2319
     5322        3        3        3        0      557      558      783      782     2991     2996     3437     2993
     5323        3        3        3        0      584      585      558      557     3069     2995     2991     2992
     5324        3        3        3        0      611      612      585      584     3124     3072     3069     3070
     5325        3        3        3        0      638      639      612      611     3179     3127     3124     3125
     5326        3        3        3        0      665      666      639      638     3234     3182     3179     3180
     5327        3        3        3        0      692      693      666      665     3289     3237     3234     3235
     5328        3        3        3        0      719      720      693      692     3344     3292     3289     3290
     5329        3        3        3        0      746      747      720      719     3395     3347     3344     3345
     5330        3        3        3        0      338      337      747      746     2314     2315     3395     2317
     5331        3        3        3        0      558      559      784      783     2994     2999     3439     2996
     5332        3        3        3        0      585      586      559      558     3071     2998     2994     2995
     5333        3        3        3        0      612      613      586      585     3126     3074     3071     3072
     5334        3        3        3        0      639      640      613      612     3181     3129     3126     3127
     5335        3        3        3        0      666      667      640      639     3236     3184     3181     3182
     5336        3        3        3        0      693      694      667      666     3291     3239     3236     3237
     5337        3        3        3        0      720      721      694      693     3346     3294     3291     3292
     5338        3        3        3        0      747      748      721      720     3396     3349     3346     3347
     5339        3        3        3        0      337      336      748      747     2312     2313     3396     2315
     5340        3        3        3        0      559      560      785      784     2997     3002     3441     2999
     5341        3        3        3        0      586      587      560      559     3073     3001     2997     2998
     5342        3        3        3        0      613      614      587      586     3128     3076     3073     3074
     5343        3        3        3        0      640      641      614      613     3183     3131     3128     3129
     5344        3        3        3        0      667      668      641      640     3238     3186     3183     3184
     5345        3        3        3        0      694      695      668      667     3293     3241     3238     3239
     5346        3        3        3        0      721      722      695      694     3348     3296     3293     3294
     5347        3        3        3        0      748      749      722      721     3397     3351     3348     3349
     5348        3        3        3        0      336      335      749      748     2310     2311     3397     2313
     5349        3        3        3        0      560      561      786      785     3000     3005     3443     3002
     5350        3        3        3        0      587      588      561      560     3075     3004     3000     3001
     5351        3        3        3        0      614      615      588      587     3130     3078     3075     3076
     5352        3        3        3        0      641      642      615      614     3185     3133     3130     3131
     5353        3        3        3        0      668      669      642      641     3240     3188     3185     3186
     5354        3        3        3        0      695      696      669      668     3295     3243     3240     3241
     5355        3        3        3        0      722      723      696      695     3350     3298     3295     3296
     5356        3        3        3        0      749      750      723      722     3398     3353     3350     3351
     5357        3        3        3        0      335      334      750      749     2308     2309     3398     2311
     5358        3        3        3        0      561      562      787      786     3003     3008     3445     3005
     5359        3        3        3        0      588      589      562      561     3077     3007     3003     3004
     5360        3        3        3        0      615      616      589      588     3132     3080     3077     3078
     5361        3        3        3        0      642      643      616      615     3187     3135     3132     3133
     5362        3        3        3        0      669      670      643      642     3242     3190     3187     3188
     5363        3        3        3        0      696      697      670      669     3297     3245     3242     3243
     5364        3        3        3        0      723      724      697      696     3352     3300     3297     3298
     5365        3        3        3        0      750      751      724      723     3399     3355     3352     3353
     5366        3        3        3        0      334      333      751      750     2306     2307     3399     2309
     5367        3        3        3        0      562      563      788      787     3006     3011     3447     3008
     5368        3        3        3        0      589      590      563      562     3079     3010     3006     3007
     5369        3        3        3        0      616      617      590      589     3134     3082     3079     3080
     5370        3        3        3        0      643      644      617      616     3189     3137     3134     3135
     5371        3        3        3        0      670      671      644      643     3244     3192     3189     3190
     5372        3        3        3        0      697      698      671      670     3299     3247     3244     3245
     5373        3        3        3        0      724      725      698      697     3354     3302     3299     3300
     5374        3        3        3        0      751      752      725      724     3400     3357     3354     3355
     5375        3        3        3        0      333      332      752      751     2304     2305     3400     2307
     5376        3        3        3        0      563      564      789      788     3009     3014     3449     3011
     5377        3        3        3        0      590      591      564      563     3081     3013     3009     3010
     5378        3        3        3        0      617      618      591      590     3136     3084     3081     3082
     5379        3        3        3        0      644      645      618      617     3191     3139     3136     3137
     5380        3        3        3        0      671      672      645      644     3246     3194     3191     3192
     5381        3        3        3        0      698      699      672      671     3301     3249     3246     3247
     5382        3        3        3        0      725      726      699      698     3356     3304     3301     3302
     5383        3        3        3        0      752      753      726      725     3401     3359     3356     3357
     5384        3        3        3        0      332      331      753      752     2302     2303     3401     2305
     5385        3        3        3        0      564      565      790      789     3012     3017     3451     3014
     5386        3        3        3        0      591      592      565      564     3083     3016     3012     3013
     5387        3        3        3        0      618      619      592      591     3138     3086     3083     3084
     5388        3        3        3        0      645      646      619      618     3193     3141     3138     3139
     5389        3        3        3        0      672      673      646      645     3248     3196     3193     3194
     5390        3        3        3        0      699      700      673      672     3303     3251     3248     3249
     5391        3        3        3        0      726      727      700      699     3358     3306     3303     3304
     5392        3        3        3        0      753      754      727      726     3402     3361     3358     3359
     5393        3        3        3        0      331      297      754      753     2263     2264     3402     2303
     5394        3        3        3        0      565      566      791      790     3015     3020     3453     3017
     5395        3        3        3        0      592      593      566      565     3085     3019     3015     3016
     5396        3        3        3        0      619      620      593      592     3140     3088     3085     3086
     5397        3        3        3        0      646      647      620      619     3195     3143     3140     3141
     5398        3        3        3        0      673      674      647      646     3250     3198     3195     3196
     5399        3        3        3        0      700      701      674      673     3305     3253     3250     3251
     5400        3        3        3        0      727      728      701      700     3360     3308     3305     3306
     5401        3        3        3        0      754      755      728      727     3403     3363     3360     3361
     5402        3        3        3        0      297      302      755      754     2262     2271     3403     2264
     5403        3        3        3        0      566      567      793      791     3018     3023     3455     3020
     5404        3        3        3        0      593      594      567      566     3087     3022     3018     3019
     5405        3        3        3        0      620      621      594      593     3142     3090     3087     3088
     5406        3        3        3        0      647      648      621      620     3197     3145     3142     3143
     5407        3        3        3        0      674      675      648      647     3252     3200     3197     3198
     5408        3        3        3        0      701      702      675      674     3307     3255     3252     3253
     5409        3        3        3        0      728      729      702      701     3362     3310     3307     3308
     5410        3        3        3        0      755      756      729      728     3404     3365     3362     3363
     5411        3        3        3        0      302      354      756      755     2270     2347     3404     2271
     5412        3        3        3        0      567      568      792      793     3021     3026     3457     3023
     5413        3        3        3        0      594      595      568      567     3089     3025     3021     3022
     5414        3        3        3        0      621      622      595      594     3144     3092     3089     3090
     5415        3        3        3        0      648      649      622      621     3199     3147     3144     3145
     5416        3        3        3        0      675      676      649      648     3254     3202     3199     3200
     5417        3        3        3        0      702      703      676      675     3309     3257     3254     3255
     5418        3        3        3        0      729      730      703      702     3364     3312     3309     3310
     5419        3        3        3        0      756      757      730      729     3405     3367     3364     3365
     5420        3        3        3        0      354      353      757      756     2345     2346     3405     2347
     5421        3        3        3        0      568      569      794      792     3024     3029     3458     3026
     5422        3        3        3        0      595      596      569      568     3091     3028     3024     3025
     5423        3        3        3        0      622      623      596      595     3146     3094     3091     3092
     5424        3        3        3        0      649      650      623      622     3201     3149     3146     3147
     5425        3        3        3        0      676      677      650      649     3256     3204     3201     3202
     5426        3        3        3        0      703      704      677      676     3311     3259     3256     3257
     5427        3        3        3        0      730      731      704      703     3366     3314     3311     3312
     5428        3        3        3        0      757      758      731      730     3406     3369     3366     3367
     5429        3        3        3        0      353      352      758      757     2343     2344     3406     2346
     5430        3        3        3        0      569      570      795      794     3027     3032     3461     3029
     5431        3        3        3        0      596      597      570      569     3093     3031     3027     3028
     5432        3        3        3        0      623      624      597      596     3148     3096     3093     3094
     5433        3        3        3        0      650      651      624      623     3203     3151     3148     3149
     5434        3        3        3        0      677      678      651      650     3258     3206     3203     3204
     5435        3        3        3        0      704      705      678      677     3313     3261     3258     3259
     5436        3        3        3        0      731      732      705      704     3368     3316     3313     3314
     5437        3        3        3        0      758      759      732      731     3407     3371     3368     3369
     5438        3        3        3        0      352      351      759      758     2341     2342     3407     2344
     5439        3        3        3        0      570      571      796      795     3030     3035     3463     3032
     5440        3        3        3        0      597      598      571      570     3095     3034     3030     3031
     5441        3        3        3        0      624      625      598      597     3150     3098     3095     3096
     5442        3        3        3        0      651      652      625      624     3205     3153     3150     3151
     5443        3        3        3        0      678      679      652      651     3260     3208     3205     3206
     5444        3        3        3        0      705      706      679      678     3315     3263     3260     3261
     5445        3        3        3        0      732      733      706      705     3370     3318     3315     3316
     5446        3        3        3        0      759      760      733      732     3408     3373     3370     3371
     5447        3        3        3        0      351      350      760      759     2339     2340     3408     2342
     5448        3        3        3        0      571      572      797      796     3033     3038     3465     3035
     5449        3        3        3        0      598      599      572      571     3097     3037     3033     3034
     5450        3        3        3        0      625      626      599      598     3152     3100     3097     3098
     5451        3        3        3        0      652      653      626      625     3207     3155     3152     3153
     5452        3        3        3        0      679      680      653      652     3262     3210     3207     3208
     5453        3        3        3        0      706      707      680      679     3317     3265     3262     3263
     5454        3        3        3        0      733      734      707      706     3372     3320     3317     3318
     5455        3        3        3        0      760      761      734      733     3409     3375     3372     3373
     5456        3        3        3        0      350      349      761      760     2337     2338     3409     2340
     5457        3        3        3        0      572      573      798      797     3036     3041     3467     3038
     5458        3        3        3        0      599      600      573      572     3099     3040     3036     3037
     5459        3        3        3        0      626      627      600      599     3154     3102     3099     3100
     5460        3        3        3        0      653      654      627      626     3209     3157     3154     3155
     5461        3        3        3        0      680      681      654      653     3264     3212     3209     3210
     5462        3        3        3        0      707      708      681      680     3319     3267     3264     3265
     5463        3        3        3        0      734      735      708      707     3374     3322     3319     3320
     5464        3        3        3        0      761      762      735      734     3410     3377     3374     3375
     5465        3        3        3        0      349      348      762      761     2335     2336     3410     2338
     5466        3        3        3        0      573      574      799      798     3039     3044     3469     3041
     5467        3        3        3        0      600      601      574      573     3101     3043     3039     3040
     5468        3        3        3        0      627      628      601      600     3156     3104     3101     3102
     5469        3        3        3        0      654      655      628      627     3211     3159     3156     3157
     5470        3        3        3        0      681      682      655      654     3266     3214     3211     3212
     5471        3        3        3        0      708      709      682      681     3321     3269     3266     3267
     5472        3        3        3        0      735      736      709      708     3376     3324     3321     3322
     5473        3        3        3        0      762      763      736      735     3411     3379     3376     3377
     5474        3        3        3        0      348      347      763      762     2333     2334     3411     2336
     5475        3        3        3        0      574      575      800      799     3042     3047     3471     3044
     5476        3        3        3        0      601      602      575      574     3103     3046     3042     3043
     5477        3        3        3        0      628      629      602      601     3158     3106     3103     3104
     5478        3        3        3        0      655      656      629      628     3213     3161     3158     3159
     5479        3        3        3        0      682      683      656      655     3268     3216     3213     3214
     5480        3        3        3        0      709      710      683      682     3323     3271     3268     3269
     5481        3        3        3        0      736      737      710      709     3378     3326     3323     3324
     5482        3        3        3        0      763      764      737      736     3412     3381     3378     3379
     5483        3        3        3        0      347      346      764      763     2331     2332     3412     2334
     5484        3        3        3        0      575      576      801      800     3045     3050     3473     3047
     5485        3        3        3        0      602      603      576      575     3105     3049     3045     3046
     5486        3        3        3        0      629      630      603      602     3160     3108     3105     3106
     5487        3        3        3        0      656      657      630      629     3215     3163     3160     3161
     5488        3        3        3        0      683      684      657      656     3270     3218     3215     3216
     5489        3        3        3        0      710      711      684      683     3325     3273     3270     3271
     5490        3        3        3        0      737      738      711      710     3380     3328     3325     3326
     5491        3        3        3        0      764      765      738      737     3413     3383     3380     3381
     5492        3        3        3        0      346      345      765      764     2329     2330     3413     2332
     5493        3        3        3        0      576      577      802      801     3048     3053     3475     3050
     5494        3        3        3        0      603      604      577      576     3107     3052     3048     3049
     5495        3        3        3        0      630      631      604      603     3162     3110     3107     3108
     5496        3        3        3        0      657      658      631      630     3217     3165     3162     3163
     5497        3        3        3        0      684      685      658      657     3272     3220     3217     3218
     5498        3        3        3        0      711      712      685      684     3327     3275     3272     3273
     5499        3        3        3        0      738      739      712      711     3382     3330     3327     3328
     5500        3        3        3        0      765      766      739      738     3414     3385     3382     3383
     5501        3        3        3        0      345      344      766      765     2327     2328     3414     2330
     5502        3        3        3        0      577      578      803      802     3051     3056     3477     3053
     5503        3        3        3        0      604      605      578      577     3109     3055     3051     3052
     5504        3        3        3        0      631      632      605      604     3164     3112     3109     3110
     5505        3        3        3        0      658      659      632      631     3219     3167     3164     3165
     5506        3        3        3        0      685      686      659      658     3274     3222     3219     3220
     5507        3        3        3        0      712      713      686      685     3329     3277     3274     3275
     5508        3        3        3        0      739      740      713      712     3384     3332     3329     3330
     5509        3        3        3        0      766      767      740      739     3415     3387     3384     3385
     5510        3        3        3        0      344      343      767      766     2325     2326     3415     2328
     5511        3        3        3        0      578      579      804      803     3054     3059     3479     3056
     5512        3        3        3        0      605      606      579      578     3111     3057     3054     3055
     5513        3        3        3        0      632      633      606      605     3166     3113     3111     3112
     5514        3        3        3        0      659      660      633      632     3221     3168     3166     3167
     5515        3        3        3        0      686      687      660      659     3276     3223     3221     3222
     5516        3        3        3        0      713      714      687      686     3331     3278     3276     3277
     5517        3        3        3        0      740      741      714      713     3386     3333     3331     3332
     5518        3        3        3        0      767      768      741      740     3416     3388     3386     3387
     5519        3        3        3        0      343      342      768      767     2323     2324     3416     2326
     5520        3        3        3        0      579      777      778      804     3058     3428     3429     3059
     5521        3        3        3        0      606      776      777      579     3114     3427     3058     3057
     5522        3        3        3        0      633      775      776      606     3169     3426     3114     3113
     5523        3        3        3        0      660      774      775      633     3224     3425     3169     3168
     5524        3        3        3        0      687      773      774      660     3279     3424     3224     3223
     5525        3        3        3        0      714      772      773      687     3334     3423     3279     3278
     5526        3        3        3        0      741      771      772      714     3389     3422     3334     3333
     5527        3        3        3        0      768      770      771      741     3417     3421     3389     3388
     5528        3        3        3        0      342      304      770      768     2275     2276     3417     2324
     5529        3        3        3        0     1192     1220      791      793     4525     3456     3455     3460
     5530        3        3        3        0     1219     1228     1227     1003     4552     4562     4115     4114
     5531        3        3        3        0     1192     1165     1221     1220     4470     4471     4555     4525
     5532        3        3        3        0     1165     1138     1222     1221     4415     4416     4556     4471
     5533        3        3        3        0     1138     1111     1223     1222     4360     4361     4557     4416
     5534        3        3        3        0     1111     1084     1224     1223     4305     4306     4558     4361
     5535        3        3        3        0     1084     1057     1225     1224     4250     4251     4559     4306
     5536        3        3        3        0     1057     1030     1226     1225     4195     4196     4560     4251
     5537        3        3        3        0     1030     1003     1227     1226     4113     4115     4561     4196
     5538        3        3        3        0     1003     1004     1254     1219     4112     4118     4553     4114
     5539        3        3        3        0     1030     1031     1004     1003     4194     4117     4112     4113
     5540        3        3        3        0     1057     1058     1031     1030     4249     4198     4194     4195
     5541        3        3        3        0     1084     1085     1058     1057     4304     4253     4249     4250
     5542        3        3        3        0     1111     1112     1085     1084     4359     4308     4304     4305
     5543        3        3        3        0     1138     1139     1112     1111     4414     4363     4359     4360
     5544        3        3        3        0     1165     1166     1139     1138     4469     4418     4414     4415
     5545        3        3        3        0     1192     1193     1166     1165     4524     4473     4469     4470
     5546        3        3        3        0      793      792     1193     1192     3457     3459     4524     3460
     5547        3        3        3        0     1004     1005     1253     1254     4116     4121     4613     4118
     5548        3        3        3        0     1031     1032     1005     1004     4197     4120     4116     4117
     5549        3        3        3        0     1058     1059     1032     1031     4252     4200     4197     4198
