     6933        4        4        4        0     1776     1925     1926     1748     7533     7831     7476     7475
     6934        4        4        4        0     1804     1924     1925     1776     7590     7830     7533     7532
     6935        4        4        4        0     1832     1923     1924     1804     7647     7829     7590     7589
     6936        4        4        4        0     1860     1922     1923     1832     7704     7828     7647     7646
     6937        4        4        4        0     1888     1921     1922     1860     7761     7827     7704     7703
     6938        4        4        4        0     1916     1920     1921     1888     7817     7826     7761     7760
     6939        4        4        4        0     1961     1919     1920     1916     7825     7824     7817     7818
     6940        4        4        4        0     2295     2325     2324     2323     8548     8606     8603     8547
     6941        4        4        4        0      358      331     2336     1987     3754     3756     7921     3835
     6942        4        4        4        0     2295     2267     2326     2325     8490     8491     8609     8548
     6943        4        4        4        0     2267     2239     2327     2326     8433     8434     8610     8491
     6944        4        4        4        0     2239     2211     2328     2327     8376     8377     8611     8434
     6945        4        4        4        0     2211     2183     2329     2328     8319     8320     8612     8377
     6946        4        4        4        0     2183     2155     2330     2329     8262     8263     8613     8320
     6947        4        4        4        0     2155     2127     2331     2330     8205     8206     8614     8263
     6948        4        4        4        0     2127     2099     2332     2331     8148     8149     8615     8206
     6949        4        4        4        0     2099     2071     2333     2332     8091     8092     8616     8149
     6950        4        4        4        0     2071     2043     2334     2333     8034     8035     8617     8092
     6951        4        4        4        0     2043     2015     2335     2334     7977     7978     8618     8035
     6952        4        4        4        0     2015     1987     2336     2335     7920     7921     8619     7978
     6953        4        4        4        0     1987     1988      359      358     7919     3837     3833     3835
     6954        4        4        4        0     2015     2016     1988     1987     7976     7923     7919     7920
     6955        4        4        4        0     2043     2044     2016     2015     8033     7980     7976     7977
     6956        4        4        4        0     2071     2072     2044     2043     8090     8037     8033     8034
     6957        4        4        4        0     2099     2100     2072     2071     8147     8094     8090     8091
     6958        4        4        4        0     2127     2128     2100     2099     8204     8151     8147     8148
     6959        4        4        4        0     2155     2156     2128     2127     8261     8208     8204     8205
     6960        4        4        4        0     2183     2184     2156     2155     8318     8265     8261     8262
     6961        4        4        4        0     2211     2212     2184     2183     8375     8322     8318     8319
     6962        4        4        4        0     2239     2240     2212     2211     8432     8379     8375     8376
     6963        4        4        4        0     2267     2268     2240     2239     8489     8436     8432     8433
     6964        4        4        4        0     2295     2296     2268     2267     8546     8493     8489     8490
     6965        4        4        4        0     2323     2339     2296     2295     8604     8550     8546     8547
     6966        4        4        4        0     1988     1989      357      359     7922     3832     3830     3837
     6967        4        4        4        0     2016     2017     1989     1988     7979     7925     7922     7923
     6968        4        4        4        0     2044     2045     2017     2016     8036     7982     7979     7980
     6969        4        4        4        0     2072     2073     2045     2044     8093     8039     8036     8037
     6970        4        4        4        0     2100     2101     2073     2072     8150     8096     8093     8094
     6971        4        4        4        0     2128     2129     2101     2100     8207     8153     8150     8151
     6972        4        4        4        0     2156     2157     2129     2128     8264     8210     8207     8208
     6973        4        4        4        0     2184     2185     2157     2156     8321     8267     8264     8265
     6974        4        4        4        0     2212     2213     2185     2184     8378     8324     8321     8322
     6975        4        4        4        0     2240     2241     2213     2212     8435     8381     8378     8379
     6976        4        4        4        0     2268     2269     2241     2240     8492     8438     8435     8436
     6977        4        4        4        0     2296     2297     2269     2268     8549     8495     8492     8493
     6978        4        4        4        0     2339     2340     2297     2296     8625     8552     8549     8550
     6979        4        4        4        0     1989     1990      356      357     7924     3829     3826     3832
     6980        4        4        4        0     2017     2018     1990     1989     7981     7927     7924     7925
     6981        4        4        4        0     2045     2046     2018     2017     8038     7984     7981     7982
     6982        4        4        4        0     2073     2074     2046     2045     8095     8041     8038     8039
     6983        4        4        4        0     2101     2102     2074     2073     8152     8098     8095     8096
     6984        4        4        4        0     2129     2130     2102     2101     8209     8155     8152     8153
     6985        4        4        4        0     2157     2158     2130     2129     8266     8212     8209     8210
     6986        4        4        4        0     2185     2186     2158     2157     8323     8269     8266     8267
     6987        4        4        4        0     2213     2214     2186     2185     8380     8326     8323     8324
     6988        4        4        4        0     2241     2242     2214     2213     8437     8383     8380     8381
     6989        4        4        4        0     2269     2270     2242     2241     8494     8440     8437     8438
     6990        4        4        4        0     2297     2298     2270     2269     8551     8497     8494     8495
     6991        4        4        4        0     2340     2341     2298     2297     8627     8554     8551     8552
     6992        4        4        4        0     1990     1991      355      356     7926     3825     3823     3829
     6993        4        4        4        0     2018     2019     1991     1990     7983     7929     7926     7927
     6994        4        4        4        0     2046     2047     2019     2018     8040     7986     7983     7984
     6995        4        4        4        0     2074     2075     2047     2046     8097     8043     8040     8041
     6996        4        4        4        0     2102     2103     2075     2074     8154     8100     8097     8098
     6997        4        4        4        0     2130     2131     2103     2102     8211     8157     8154     8155
     6998        4        4        4        0     2158     2159     2131     2130     8268     8214     8211     8212
     6999        4        4        4        0     2186     2187     2159     2158     8325     8271     8268     8269
     7000        4        4        4        0     2214     2215     2187     2186     8382     8328     8325     8326
     7001        4        4        4        0     2242     2243     2215     2214     8439     8385     8382     8383
     7002        4        4        4        0     2270     2271     2243     2242     8496     8442     8439     8440
     7003        4        4        4        0     2298     2299     2271     2270     8553     8499     8496     8497
     7004        4        4        4        0     2341     2342     2299     2298     8629     8556     8553     8554
     7005        4        4        4        0     1991     1992      354      355     7928     3822     3821     3825
     7006        4        4        4        0     2019     2020     1992     1991     7985     7931     7928     7929
     7007        4        4        4        0     2047     2048     2020     2019     8042     7988     7985     7986
     7008        4        4        4        0     2075     2076     2048     2047     8099     8045     8042     8043
     7009        4        4        4        0     2103     2104     2076     2075     8156     8102     8099     8100
     7010        4        4        4        0     2131     2132     2104     2103     8213     8159     8156     8157
     7011        4        4        4        0     2159     2160     2132     2131     8270     8216     8213     8214
     7012        4        4        4        0     2187     2188     2160     2159     8327     8273     8270     8271
     7013        4        4        4        0     2215     2216     2188     2187     8384     8330     8327     8328
     7014        4        4        4        0     2243     2244     2216     2215     8441     8387     8384     8385
     7015        4        4        4        0     2271     2272     2244     2243     8498     8444     8441     8442
     7016        4        4        4        0     2299     2300     2272     2271     8555     8501     8498     8499
     7017        4        4        4        0     2342     2343     2300     2299     8631     8558     8555     8556
     7018        4        4        4        0     1992     1993      353      354     7930     3820     3819     3822
     7019        4        4        4        0     2020     2021     1993     1992     7987     7933     7930     7931
     7020        4        4        4        0     2048     2049     2021     2020     8044     7990     7987     7988
     7021        4        4        4        0     2076     2077     2049     2048     8101     8047     8044     8045
     7022        4        4        4        0     2104     2105     2077     2076     8158     8104     8101     8102
     7023        4        4        4        0     2132     2133     2105     2104     8215     8161     8158     8159
     7024        4        4        4        0     2160     2161     2133     2132     8272     8218     8215     8216
     7025        4        4        4        0     2188     2189     2161     2160     8329     8275     8272     8273
     7026        4        4        4        0     2216     2217     2189     2188     8386     8332     8329     8330
     7027        4        4        4        0     2244     2245     2217     2216     8443     8389     8386     8387
     7028        4        4        4        0     2272     2273     2245     2244     8500     8446     8443     8444
     7029        4        4        4        0     2300     2301     2273     2272     8557     8503     8500     8501
     7030        4        4        4        0     2343     2344     2301     2300     8633     8560     8557     8558
     7031        4        4        4        0     1993     1994      352      353     7932     3818     3816     3820
     7032        4        4        4        0     2021     2022     1994     1993     7989     7935     7932     7933
     7033        4        4        4        0     2049     2050     2022     2021     8046     7992     7989     7990
     7034        4        4        4        0     2077     2078     2050     2049     8103     8049     8046     8047
     7035        4        4        4        0     2105     2106     2078     2077     8160     8106     8103     8104
     7036        4        4        4        0     2133     2134     2106     2105     8217     8163     8160     8161
     7037        4        4        4        0     2161     2162     2134     2133     8274     8220     8217     8218
     7038        4        4        4        0     2189     2190     2162     2161     8331     8277     8274     8275
     7039        4        4        4        0     2217     2218     2190     2189     8388     8334     8331     8332
     7040        4        4        4        0     2245     2246     2218     2217     8445     8391     8388     8389
     7041        4        4        4        0     2273     2274     2246     2245     8502     8448     8445     8446
     7042        4        4        4        0     2301     2302     2274     2273     8559     8505     8502     8503
     7043        4        4        4        0     2344     2345     2302     2301     8635     8562     8559     8560
     7044        4        4        4        0     1994     1995      351      352     7934     3815     3813     3818
     7045        4        4        4        0     2022     2023     1995     1994     7991     7937     7934     7935
     7046        4        4        4        0     2050     2051     2023     2022     8048     7994     7991     7992
     7047        4        4        4        0     2078     2079     2051     2050     8105     8051     8048     8049
     7048        4        4        4        0     2106     2107     2079     2078     8162     8108     8105     8106
     7049        4        4        4        0     2134     2135     2107     2106     8219     8165     8162     8163
     7050        4        4        4        0     2162     2163     2135     2134     8276     8222     8219     8220
     7051        4        4        4        0     2190     2191     2163     2162     8333     8279     8276     8277
     7052        4        4        4        0     2218     2219     2191     2190     8390     8336     8333     8334
     7053        4        4        4        0     2246     2247     2219     2218     8447     8393     8390     8391
     7054        4        4        4        0     2274     2275     2247     2246     8504     8450     8447     8448
     7055        4        4        4        0     2302     2303     2275     2274     8561     8507     8504     8505
     7056        4        4        4        0     2345     2346     2303     2302     8637     8564     8561     8562
     7057        4        4        4        0     1995     1996      350      351     7936     3812     3810     3815
     7058        4        4        4        0     2023     2024     1996     1995     7993     7939     7936     7937
     7059        4        4        4        0     2051     2052     2024     2023     8050     7996     7993     7994
     7060        4        4        4        0     2079     2080     2052     2051     8107     8053     8050     8051
     7061        4        4        4        0     2107     2108     2080     2079     8164     8110     8107     8108
     7062        4        4        4        0     2135     2136     2108     2107     8221     8167     8164     8165
     7063        4        4        4        0     2163     2164     2136     2135     8278     8224     8221     8222
     7064        4        4        4        0     2191     2192     2164     2163     8335     8281     8278     8279
     7065        4        4        4        0     2219     2220     2192     2191     8392     8338     8335     8336
     7066        4        4        4        0     2247     2248     2220     2219     8449     8395     8392     8393
     7067        4        4        4        0     2275     2276     2248     2247     8506     8452     8449     8450
     7068        4        4        4        0     2303     2304     2276     2275     8563     8509     8506     8507
     7069        4        4        4        0     2346     2347     2304     2303     8639     8566     8563     8564
     7070        4        4        4        0     1996     1997      349      350     7938     3809     3806     3812
     7071        4        4        4        0     2024     2025     1997     1996     7995     7941     7938     7939
     7072        4        4        4        0     2052     2053     2025     2024     8052     7998     7995     7996
     7073        4        4        4        0     2080     2081     2053     2052     8109     8055     8052     8053
     7074        4        4        4        0     2108     2109     2081     2080     8166     8112     8109     8110
     7075        4        4        4        0     2136     2137     2109     2108     8223     8169     8166     8167
     7076        4        4        4        0     2164     2165     2137     2136     8280     8226     8223     8224
     7077        4        4        4        0     2192     2193     2165     2164     8337     8283     8280     8281
     7078        4        4        4        0     2220     2221     2193     2192     8394     8340     8337     8338
     7079        4        4        4        0     2248     2249     2221     2220     8451     8397     8394     8395
     7080        4        4        4        0     2276     2277     2249     2248     8508     8454     8451     8452
     7081        4        4        4        0     2304     2305     2277     2276     8565     8511     8508     8509
     7082        4        4        4        0     2347     2348     2305     2304     8641     8568     8565     8566
     7083        4        4        4        0     1997     1998      348      349     7940     3805     3803     3809
     7084        4        4        4        0     2025     2026     1998     1997     7997     7943     7940     7941
     7085        4        4        4        0     2053     2054     2026     2025     8054     8000     7997     7998
     7086        4        4        4        0     2081     2082     2054     2053     8111     8057     8054     8055
     7087        4        4        4        0     2109     2110     2082     2081     8168     8114     8111     8112
     7088        4        4        4        0     2137     2138     2110     2109     8225     8171     8168     8169
     7089        4        4        4        0     2165     2166     2138     2137     8282     8228     8225     8226
     7090        4        4        4        0     2193     2194     2166     2165     8339     8285     8282     8283
     7091        4        4        4        0     2221     2222     2194     2193     8396     8342     8339     8340
     7092        4        4        4        0     2249     2250     2222     2221     8453     8399     8396     8397
     7093        4        4        4        0     2277     2278     2250     2249     8510     8456     8453     8454
     7094        4        4        4        0     2305     2306     2278     2277     8567     8513     8510     8511
     7095        4        4        4        0     2348     2349     2306     2305     8643     8570     8567     8568
     7096        4        4        4        0     1998     1999      347      348     7942     3802     3800     3805
     7097        4        4        4        0     2026     2027     1999     1998     7999     7945     7942     7943
     7098        4        4        4        0     2054     2055     2027     2026     8056     8002     7999     8000
     7099        4        4        4        0     2082     2083     2055     2054     8113     8059     8056     8057
     7100        4        4        4        0     2110     2111     2083     2082     8170     8116     8113     8114
     7101        4        4        4        0     2138     2139     2111     2110     8227     8173     8170     8171
     7102        4        4        4        0     2166     2167     2139     2138     8284     8230     8227     8228
     7103        4        4        4        0     2194     2195     2167     2166     8341     8287     8284     8285
     7104        4        4        4        0     2222     2223     2195     2194     8398     8344     8341     8342
     7105        4        4        4        0     2250     2251     2223     2222     8455     8401     8398     8399
     7106        4        4        4        0     2278     2279     2251     2250     8512     8458     8455     8456
     7107        4        4        4        0     2306     2307     2279     2278     8569     8515     8512     8513
     7108        4        4        4        0     2349     2350     2307     2306     8645     8572     8569     8570
     7109        4        4        4        0     1999     2000      346      347     7944     3799     3797     3802
     7110        4        4        4        0     2027     2028     2000     1999     8001     7947     7944     7945
     7111        4        4        4        0     2055     2056     2028     2027     8058     8004     8001     8002
     7112        4        4        4        0     2083     2084     2056     2055     8115     8061     8058     8059
     7113        4        4        4        0     2111     2112     2084     2083     8172     8118     8115     8116
     7114        4        4        4        0     2139     2140     2112     2111     8229     8175     8172     8173
     7115        4        4        4        0     2167     2168     2140     2139     8286     8232     8229     8230
     7116        4        4        4        0     2195     2196     2168     2167     8343     8289     8286     8287
     7117        4        4        4        0     2223     2224     2196     2195     8400     8346     8343     8344
     7118        4        4        4        0     2251     2252     2224     2223     8457     8403     8400     8401
     7119        4        4        4        0     2279     2280     2252     2251     8514     8460     8457     8458
     7120        4        4        4        0     2307     2308     2280     2279     8571     8517     8514     8515
     7121        4        4        4        0     2350     2337     2308     2307     8621     8574     8571     8572
     7122        4        4        4        0     2000     2001      345      346     7946     3796     3794     3799
     7123        4        4        4        0     2028     2029     2001     2000     8003     7949     7946     7947
     7124        4        4        4        0     2056     2057     2029     2028     8060     8006     8003     8004
     7125        4        4        4        0     2084     2085     2057     2056     8117     8063     8060     8061
     7126        4        4        4        0     2112     2113     2085     2084     8174     8120     8117     8118
     7127        4        4        4        0     2140     2141     2113     2112     8231     8177     8174     8175
     7128        4        4        4        0     2168     2169     2141     2140     8288     8234     8231     8232
     7129        4        4        4        0     2196     2197     2169     2168     8345     8291     8288     8289
     7130        4        4        4        0     2224     2225     2197     2196     8402     8348     8345     8346
     7131        4        4        4        0     2252     2253     2225     2224     8459     8405     8402     8403
     7132        4        4        4        0     2280     2281     2253     2252     8516     8462     8459     8460
     7133        4        4        4        0     2308     2309     2281     2280     8573     8519     8516     8517
     7134        4        4        4        0     2337     2338     2309     2308     8620     8576     8573     8574
     7135        4        4        4        0     2001     2002      344      345     7948     3793     3791     3796
     7136        4        4        4        0     2029     2030     2002     2001     8005     7951     7948     7949
     7137        4        4        4        0     2057     2058     2030     2029     8062     8008     8005     8006
     7138        4        4        4        0     2085     2086     2058     2057     8119     8065     8062     8063
     7139        4        4        4        0     2113     2114     2086     2085     8176     8122     8119     8120
     7140        4        4        4        0     2141     2142     2114     2113     8233     8179     8176     8177
     7141        4        4        4        0     2169     2170     2142     2141     8290     8236     8233     8234
     7142        4        4        4        0     2197     2198     2170     2169     8347     8293     8290     8291
     7143        4        4        4        0     2225     2226     2198     2197     8404     8350     8347     8348
     7144        4        4        4        0     2253     2254     2226     2225     8461     8407     8404     8405
     7145        4        4        4        0     2281     2282     2254     2253     8518     8464     8461     8462
     7146        4        4        4        0     2309     2310     2282     2281     8575     8521     8518     8519
     7147        4        4        4        0     2338     2351     2310     2309     8623     8578     8575     8576
     7148        4        4        4        0     2002     2003      343      344     7950     3790     3789     3793
     7149        4        4        4        0     2030     2031     2003     2002     8007     7953     7950     7951
     7150        4        4        4        0     2058     2059     2031     2030     8064     8010     8007     8008
     7151        4        4        4        0     2086     2087     2059     2058     8121     8067     8064     8065
     7152        4        4        4        0     2114     2115     2087     2086     8178     8124     8121     8122
     7153        4        4        4        0     2142     2143     2115     2114     8235     8181     8178     8179
     7154        4        4        4        0     2170     2171     2143     2142     8292     8238     8235     8236
     7155        4        4        4        0     2198     2199     2171     2170     8349     8295     8292     8293
     7156        4        4        4        0     2226     2227     2199     2198     8406     8352     8349     8350
     7157        4        4        4        0     2254     2255     2227     2226     8463     8409     8406     8407
     7158        4        4        4        0     2282     2283     2255     2254     8520     8466     8463     8464
     7159        4        4        4        0     2310     2311     2283     2282     8577     8523     8520     8521
     7160        4        4        4        0     2351     2352     2311     2310     8648     8580     8577     8578
     7161        4        4        4        0     2003     2004      342      343     7952     3788     3786     3790
     7162        4        4        4        0     2031     2032     2004     2003     8009     7955     7952     7953
     7163        4        4        4        0     2059     2060     2032     2031     8066     8012     8009     8010
     7164        4        4        4        0     2087     2088     2060     2059     8123     8069     8066     8067
     7165        4        4        4        0     2115     2116     2088     2087     8180     8126     8123     8124
     7166        4        4        4        0     2143     2144     2116     2115     8237     8183     8180     8181
     7167        4        4        4        0     2171     2172     2144     2143     8294     8240     8237     8238
     7168        4        4        4        0     2199     2200     2172     2171     8351     8297     8294     8295
     7169        4        4        4        0     2227     2228     2200     2199     8408     8354     8351     8352
     7170        4        4        4        0     2255     2256     2228     2227     8465     8411     8408     8409
     7171        4        4        4        0     2283     2284     2256     2255     8522     8468     8465     8466
     7172        4        4        4        0     2311     2312     2284     2283     8579     8525     8522     8523
     7173        4        4        4        0     2352     2353     2312     2311     8650     8582     8579     8580
     7174        4        4        4        0     2004     2005      341      342     7954     3785     3783     3788
     7175        4        4        4        0     2032     2033     2005     2004     8011     7957     7954     7955
     7176        4        4        4        0     2060     2061     2033     2032     8068     8014     8011     8012
     7177        4        4        4        0     2088     2089     2061     2060     8125     8071     8068     8069
     7178        4        4        4        0     2116     2117     2089     2088     8182     8128     8125     8126
     7179        4        4        4        0     2144     2145     2117     2116     8239     8185     8182     8183
     7180        4        4        4        0     2172     2173     2145     2144     8296     8242     8239     8240
     7181        4        4        4        0     2200     2201     2173     2172     8353     8299     8296     8297
     7182        4        4        4        0     2228     2229     2201     2200     8410     8356     8353     8354
     7183        4        4        4        0     2256     2257     2229     2228     8467     8413     8410     8411
     7184        4        4        4        0     2284     2285     2257     2256     8524     8470     8467     8468
     7185        4        4        4        0     2312     2313     2285     2284     8581     8527     8524     8525
     7186        4        4        4        0     2353     2354     2313     2312     8652     8584     8581     8582
     7187        4        4        4        0     2005     2006      340      341     7956     3782     3780     3785
     7188        4        4        4        0     2033     2034     2006     2005     8013     7959     7956     7957
     7189        4        4        4        0     2061     2062     2034     2033     8070     8016     8013     8014
     7190        4        4        4        0     2089     2090     2062     2061     8127     8073     8070     8071
     7191        4        4        4        0     2117     2118     2090     2089     8184     8130     8127     8128
     7192        4        4        4        0     2145     2146     2118     2117     8241     8187     8184     8185
     7193        4        4        4        0     2173     2174     2146     2145     8298     8244     8241     8242
     7194        4        4        4        0     2201     2202     2174     2173     8355     8301     8298     8299
     7195        4        4        4        0     2229     2230     2202     2201     8412     8358     8355     8356
     7196        4        4        4        0     2257     2258     2230     2229     8469     8415     8412     8413
     7197        4        4        4        0     2285     2286     2258     2257     8526     8472     8469     8470
     7198        4        4        4        0     2313     2314     2286     2285     8583     8529     8526     8527
     7199        4        4        4        0     2354     2355     2314     2313     8654     8586     8583     8584
     7200        4        4        4        0     2006     2007      339      340     7958     3779     3777     3782
     7201        4        4        4        0     2034     2035     2007     2006     8015     7961     7958     7959
     7202        4        4        4        0     2062     2063     2035     2034     8072     8018     8015     8016
     7203        4        4        4        0     2090     2091     2063     2062     8129     8075     8072     8073
     7204        4        4        4        0     2118     2119     2091     2090     8186     8132     8129     8130
     7205        4        4        4        0     2146     2147     2119     2118     8243     8189     8186     8187
     7206        4        4        4        0     2174     2175     2147     2146     8300     8246     8243     8244
     7207        4        4        4        0     2202     2203     2175     2174     8357     8303     8300     8301
     7208        4        4        4        0     2230     2231     2203     2202     8414     8360     8357     8358
     7209        4        4        4        0     2258     2259     2231     2230     8471     8417     8414     8415
     7210        4        4        4        0     2286     2287     2259     2258     8528     8474     8471     8472
     7211        4        4        4        0     2314     2315     2287     2286     8585     8531     8528     8529
     7212        4        4        4        0     2355     2356     2315     2314     8656     8588     8585     8586
     7213        4        4        4        0     2007     2008      338      339     7960     3776     3774     3779
     7214        4        4        4        0     2035     2036     2008     2007     8017     7963     7960     7961
     7215        4        4        4        0     2063     2064     2036     2035     8074     8020     8017     8018
     7216        4        4        4        0     2091     2092     2064     2063     8131     8077     8074     8075
     7217        4        4        4        0     2119     2120     2092     2091     8188     8134     8131     8132
     7218        4        4        4        0     2147     2148     2120     2119     8245     8191     8188     8189
     7219        4        4        4        0     2175     2176     2148     2147     8302     8248     8245     8246
     7220        4        4        4        0     2203     2204     2176     2175     8359     8305     8302     8303
     7221        4        4        4        0     2231     2232     2204     2203     8416     8362     8359     8360
     7222        4        4        4        0     2259     2260     2232     2231     8473     8419     8416     8417
     7223        4        4        4        0     2287     2288     2260     2259     8530     8476     8473     8474
     7224        4        4        4        0     2315     2316     2288     2287     8587     8533     8530     8531
     7225        4        4        4        0     2356     2357     2316     2315     8658     8590     8587     8588
     7226        4        4        4        0     2008     2009      337      338     7962     3773     3771     3776
     7227        4        4        4        0     2036     2037     2009     2008     8019     7965     7962     7963
     7228        4        4        4        0     2064     2065     2037     2036     8076     8022     8019     8020
     7229        4        4        4        0     2092     2093     2065     2064     8133     8079     8076     8077
     7230        4        4        4        0     2120     2121     2093     2092     8190     8136     8133     8134
     7231        4        4        4        0     2148     2149     2121     2120     8247     8193     8190     8191
     7232        4        4        4        0     2176     2177     2149     2148     8304     8250     8247     8248
     7233        4        4        4        0     2204     2205     2177     2176     8361     8307     8304     8305
     7234        4        4        4        0     2232     2233     2205     2204     8418     8364     8361     8362
     7235        4        4        4        0     2260     2261     2233     2232     8475     8421     8418     8419
     7236        4        4        4        0     2288     2289     2261     2260     8532     8478     8475     8476
     7237        4        4        4        0     2316     2317     2289     2288     8589     8535     8532     8533
     7238        4        4        4        0     2357     2358     2317     2316     8660     8592     8589     8590
     7239        4        4        4        0     2009     2010      336      337     7964     3770     3769     3773
     7240        4        4        4        0     2037     2038     2010     2009     8021     7967     7964     7965
     7241        4        4        4        0     2065     2066     2038     2037     8078     8024     8021     8022
     7242        4        4        4        0     2093     2094     2066     2065     8135     8081     8078     8079
     7243        4        4        4        0     2121     2122     2094     2093     8192     8138     8135     8136
     7244        4        4        4        0     2149     2150     2122     2121     8249     8195     8192     8193
     7245        4        4        4        0     2177     2178     2150     2149     8306     8252     8249     8250
     7246        4        4        4        0     2205     2206     2178     2177     8363     8309     8306     8307
     7247        4        4        4        0     2233     2234     2206     2205     8420     8366     8363     8364
     7248        4        4        4        0     2261     2262     2234     2233     8477     8423     8420     8421
     7249        4        4        4        0     2289     2290     2262     2261     8534     8480     8477     8478
     7250        4        4        4        0     2317     2318     2290     2289     8591     8537     8534     8535
     7251        4        4        4        0     2358     2359     2318     2317     8662     8594     8591     8592
     7252        4        4        4        0     2010     2011      335      336     7966     3768     3766     3770
     7253        4        4        4        0     2038     2039     2011     2010     8023     7969     7966     7967
     7254        4        4        4        0     2066     2067     2039     2038     8080     8026     8023     8024
     7255        4        4        4        0     2094     2095     2067     2066     8137     8083     8080     8081
     7256        4        4        4        0     2122     2123     2095     2094     8194     8140     8137     8138
     7257        4        4        4        0     2150     2151     2123     2122     8251     8197     8194     8195
     7258        4        4        4        0     2178     2179     2151     2150     8308     8254     8251     8252
     7259        4        4        4        0     2206     2207     2179     2178     8365     8311     8308     8309
     7260        4        4        4        0     2234     2235     2207     2206     8422     8368     8365     8366
     7261        4        4        4        0     2262     2263     2235     2234     8479     8425     8422     8423
     7262        4        4        4        0     2290     2291     2263     2262     8536     8482     8479     8480
     7263        4        4        4        0     2318     2319     2291     2290     8593     8539     8536     8537
     7264        4        4        4        0     2359     2360     2319     2318     8664     8596     8593     8594
     7265        4        4        4        0     2011     2012      334      335     7968     3765     3763     3768
     7266        4        4        4        0     2039     2040     2012     2011     8025     7971     7968     7969
     7267        4        4        4        0     2067     2068     2040     2039     8082     8028     8025     8026
     7268        4        4        4        0     2095     2096     2068     2067     8139     8085     8082     8083
     7269        4        4        4        0     2123     2124     2096     2095     8196     8142     8139     8140
     7270        4        4        4        0     2151     2152     2124     2123     8253     8199     8196     8197
     7271        4        4        4        0     2179     2180     2152     2151     8310     8256     8253     8254
     7272        4        4        4        0     2207     2208     2180     2179     8367     8313     8310     8311
     7273        4        4        4        0     2235     2236     2208     2207     8424     8370     8367     8368
     7274        4        4        4        0     2263     2264     2236     2235     8481     8427     8424     8425
     7275        4        4        4        0     2291     2292     2264     2263     8538     8484     8481     8482
     7276        4        4        4        0     2319     2320     2292     2291     8595     8541     8538     8539
     7277        4        4        4        0     2360     2361     2320     2319     8666     8598     8595     8596
     7278        4        4        4        0     2012     2013      333      334     7970     3762     3760     3765
     7279        4        4        4        0     2040     2041     2013     2012     8027     7973     7970     7971
     7280        4        4        4        0     2068     2069     2041     2040     8084     8030     8027     8028
     7281        4        4        4        0     2096     2097     2069     2068     8141     8087     8084     8085
     7282        4        4        4        0     2124     2125     2097     2096     8198     8144     8141     8142
     7283        4        4        4        0     2152     2153     2125     2124     8255     8201     8198     8199
     7284        4        4        4        0     2180     2181     2153     2152     8312     8258     8255     8256
     7285        4        4        4        0     2208     2209     2181     2180     8369     8315     8312     8313
     7286        4        4        4        0     2236     2237     2209     2208     8426     8372     8369     8370
     7287        4        4        4        0     2264     2265     2237     2236     8483     8429     8426     8427
     7288        4        4        4        0     2292     2293     2265     2264     8540     8486     8483     8484
     7289        4        4        4        0     2320     2321     2293     2292     8597     8543     8540     8541
     7290        4        4        4        0     2361     2362     2321     2320     8668     8600     8597     8598
     7291        4        4        4        0     2013     2014      332      333     7972     3759     3757     3762
     7292        4        4        4        0     2041     2042     2014     2013     8029     7974     7972     7973
     7293        4        4        4        0     2069     2070     2042     2041     8086     8031     8029     8030
     7294        4        4        4        0     2097     2098     2070     2069     8143     8088     8086     8087
     7295        4        4        4        0     2125     2126     2098     2097     8200     8145     8143     8144
     7296        4        4        4        0     2153     2154     2126     2125     8257     8202     8200     8201
     7297        4        4        4        0     2181     2182     2154     2153     8314     8259     8257     8258
     7298        4        4        4        0     2209     2210     2182     2181     8371     8316     8314     8315
     7299        4        4        4        0     2237     2238     2210     2209     8428     8373     8371     8372
     7300        4        4        4        0     2265     2266     2238     2237     8485     8430     8428     8429
     7301        4        4        4        0     2293     2294     2266     2265     8542     8487     8485     8486
     7302        4        4        4        0     2321     2322     2294     2293     8599     8544     8542     8543
     7303        4        4        4        0     2362     2363     2322     2321     8670     8602     8599     8600
     7304        4        4        4        0     2014     2336      331      332     7975     3756     3753     3759
     7305        4        4        4        0     2042     2335     2336     2014     8032     8619     7975     7974
     7306        4        4        4        0     2070     2334     2335     2042     8089     8618     8032     8031
     7307        4        4        4        0     2098     2333     2334     2070     8146     8617     8089     8088
     7308        4        4        4        0     2126     2332     2333     2098     8203     8616     8146     8145
     7309        4        4        4        0     2154     2331     2332     2126     8260     8615     8203     8202
     7310        4        4        4        0     2182     2330     2331     2154     8317     8614     8260     8259
     7311        4        4        4        0     2210     2329     2330     2182     8374     8613     8317     8316
     7312        4        4        4        0     2238     2328     2329     2210     8431     8612     8374     8373
     7313        4        4        4        0     2266     2327     2328     2238     8488     8611     8431     8430
     7314        4        4        4        0     2294     2326     2327     2266     8545     8610     8488     8487
